Time,GEO1_Name,GEO1_Lat,GEO1_Lon,GEO1_Freq_Hz,GEO1_Melbourne_Access,GEO1_Melbourne_SNR_dB,GEO1_Melbourne_RSSI_dBm,GEO1_Sydney_Access,GEO1_Sydney_SNR_dB,GEO1_Sydney_RSSI_dBm,LEO1_Name,LEO1_Lat,LEO1_Lon,LEO1_Freq_Hz,LEO1_Melbourne_Access,LEO1_Melbourne_SNR_dB,LEO1_Melbourne_RSSI_dBm,LEO1_Sydney_Access,LEO1_Sydney_SNR_dB,LEO1_Sydney_RSSI_dBm,LEO2_Name,LEO2_Lat,LEO2_Lon,LEO2_Freq_Hz,LEO2_Melbourne_Access,LEO2_Melbourne_SNR_dB,LEO2_Melbourne_RSSI_dBm,LEO2_Sydney_Access,LEO2_Sydney_SNR_dB,LEO2_Sydney_RSSI_dBm,LEO3_Name,LEO3_Lat,LEO3_Lon,LEO3_Freq_Hz,LEO3_Melbourne_Access,LEO3_Melbourne_SNR_dB,LEO3_Melbourne_RSSI_dBm,LEO3_Sydney_Access,LEO3_Sydney_SNR_dB,LEO3_Sydney_RSSI_dBm
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
NaT,GEO-1,0,0,1500000000,0,NaN,NaN,0,NaN,NaN,LEO-1,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-2,0,0,0,0,NaN,NaN,0,NaN,NaN,LEO-3,0,0,0,0,NaN,NaN,0,NaN,NaN
